App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
154179,1341708,154178,71,154182,44,154184,33,154186,25,154187,513809,154187,0,154187,1,153588,95,154188,0,154188,0,153588,0,154189,0,154189,0,154190,34,154200,13,154200,1100000,154201,1100000,154202,1100000,154202,1100000,154202,0,154203,0,154203,0,154203,0,154187,0,,
154281,1342328,154279,66,154284,70,154286,28,154288,37,154289,818070,154289,0,154289,1,153688,95,154290,0,154291,0,153688,0,154291,0,154291,0,154293,57,154300,19,154301,1300000,154302,1300000,154302,1300000,154303,1300000,154303,0,154304,0,154305,0,154305,0,154289,0,,
154381,1340236,154378,44,154383,70,154385,14,154387,37,154388,879450,154388,0,154387,1,153786,95,154388,0,154389,0,153786,0,154389,0,154389,0,154390,40,154400,19,154401,1300000,154401,1500000,154402,1500000,154402,1500000,154402,0,154403,0,154403,0,154403,0,154387,0,,
154480,1335152,154479,44,154483,40,154484,33,154486,63,154487,1152520,154487,0,154487,1,153886,95,154487,0,154488,0,153886,0,154488,0,154488,0,154489,47,154493,21,154494,1500000,154494,1500000,154496,1500000,154497,1500000,154497,0,154499,0,154499,0,154500,0,154486,0,,
154581,1335152,154579,37,154583,30,154585,22,154587,33,154589,823500,154588,0,154588,1,153992,95,154589,0,154590,0,153992,0,154591,0,154591,0,154593,35,154602,14,154603,1100000,154603,1100000,154604,1100000,154604,1100000,154605,0,154605,0,154605,0,154606,0,154588,0,,
154631,1335384,154630,40,154634,50,154636,75,154638,40,154639,834349,154639,0,154638,1,154100,95,154639,0,154640,0,154100,0,154640,0,154640,0,154642,42,154650,15,154651,1100000,154651,1100000,154652,1100000,154652,1100000,154653,0,154653,0,154653,0,154653,0,154638,0,,
154733,1335524,154731,22,154736,33,154739,40,154742,36,154743,533170,154743,0,154743,1,154188,95,154744,0,154745,0,154188,0,154745,0,154746,0,154748,33,154757,11,154758,900000,154758,900000,154759,900000,154759,900000,154760,0,154760,0,154760,0,154761,0,154742,0,,
154832,1335880,154831,36,154834,45,154835,63,154837,22,154839,493020,154838,0,154838,1,154290,95,154839,0,154840,0,154290,0,154840,0,154840,0,154842,42,154848,13,154848,1100000,154849,1100000,154849,1100000,154850,1100000,154850,0,154850,0,154851,0,154851,0,154838,0,,
154932,1336128,154931,37,154934,40,154936,22,154938,0,154939,402930,154938,0,154938,1,154388,95,154939,0,154939,0,154388,0,154940,0,154940,0,154942,25,154947,8,154948,1100000,154948,1100000,154948,1100000,154949,1100000,154949,0,154949,0,154950,0,154951,0,154938,0,,
155033,1336128,155032,0,155036,20,155038,11,155041,30,155042,248270,155042,0,155041,1,154487,95,155043,0,155043,0,154487,0,155044,0,155044,0,155046,15,155054,4,155055,900000,155056,900000,155056,900000,155056,900000,155057,0,155057,0,155058,0,155058,0,155041,0,,
155134,1336376,155132,18,155136,36,155139,20,155141,40,155143,338580,155142,0,155142,1,154589,95,155143,0,155144,0,154590,0,155144,0,155144,0,155146,29,155155,8,155156,900000,155156,900000,155156,900000,155157,900000,155157,0,155158,0,155158,0,155158,0,155142,0,,
155234,1336764,155233,37,155235,30,155238,20,155239,20,155241,317789,155241,0,155240,1,154639,95,155241,0,155242,0,154639,0,155242,0,155242,0,155244,27,155250,8,155251,1100000,155252,1100000,155252,1100000,155253,1100000,155253,0,155254,0,155254,0,155254,0,155240,0,,
155335,1336996,155334,37,155337,27,155339,33,155341,22,155343,484330,155342,0,155342,1,154744,95,155343,0,155344,0,154744,0,155344,0,155344,0,155346,29,155354,10,155355,1100000,155355,1100000,155356,1100000,155356,1100000,155356,0,155357,0,155357,0,155358,0,155342,0,,
155437,1337260,155435,55,155440,22,155443,25,155446,30,155449,537240,155449,0,155447,1,154839,95,155451,0,155453,0,154839,0,155454,0,155454,0,155456,40,155465,12,155466,900000,155468,900000,155469,900000,155470,900000,155471,0,155472,0,155473,0,155473,0,155447,0,,
155536,1337616,155535,54,155538,44,155540,50,155543,33,155544,537570,155543,0,155543,1,154939,95,155544,0,155545,0,154939,0,155545,0,155545,0,155547,39,155554,13,155555,1100000,155555,1100000,155556,1100000,155556,1100000,155557,0,155557,0,155557,0,155558,0,155543,0,,
155637,1338112,155635,33,155638,36,155640,54,155642,45,155644,683760,155643,0,155643,1,155043,95,155644,0,155644,0,155043,0,155645,0,155645,0,155648,42,155655,15,155655,1100000,155656,1100000,155656,1100000,155657,1100000,155657,0,155658,0,155658,0,155658,0,155643,0,,
155742,1338112,155739,41,155746,40,155750,33,155755,45,155759,647130,155758,0,155757,1,155143,95,155759,0,155761,0,155143,0,155762,0,155762,0,155764,46,155777,13,155778,900000,155779,900000,155780,900000,155781,900000,155782,0,155782,0,155783,0,155784,0,155756,0,,
155838,1338980,155837,66,155841,88,155843,55,155845,55,155847,784080,155847,0,155846,1,155241,95,155847,0,155849,0,155241,0,155849,0,155850,0,155854,61,155865,21,155866,1200000,155868,1200000,155868,1200000,155869,1200000,155869,0,155870,0,155871,0,155872,0,155846,0,,
155943,1335508,155942,50,155945,33,155946,63,155949,50,155950,917280,155950,0,155949,1,155343,95,155951,0,155952,0,155343,0,155952,0,155952,0,155954,48,155960,18,155961,1100000,155961,1100000,155961,1100000,155962,1100000,155962,0,155962,0,155963,0,155963,0,155949,0,,
156048,1335756,156045,30,156052,22,156055,50,156058,36,156059,561660,156059,0,156058,1,155451,95,156060,0,156061,0,155452,0,156062,0,156062,0,156064,37,156077,11,156078,900000,156079,900000,156080,900000,156082,900000,156083,0,156084,0,156084,0,156085,0,156058,0,,
156145,1336392,156144,54,156150,50,156152,60,156154,40,156156,605880,156156,0,156155,1,155544,95,156156,0,156157,0,155544,0,156157,0,156158,0,156159,50,156167,17,156168,1100000,156168,1100000,156169,1100000,156169,1100000,156170,0,156170,0,156171,0,156171,0,156154,0,,
156245,1336516,156244,22,156247,27,156249,44,156251,37,156252,529100,156252,0,156251,1,155644,95,156252,0,156253,0,155644,0,156253,0,156253,0,156255,31,156261,11,156261,1100000,156262,1100000,156262,1100000,156263,1100000,156263,0,156263,0,156264,0,156264,0,156251,0,,
156346,1336764,156345,20,156349,18,156351,20,156355,36,156357,382580,156357,0,156356,1,155760,95,156358,0,156360,0,155760,0,156361,0,156361,0,156363,23,156374,7,156375,900000,156375,900000,156376,900000,156376,900000,156377,0,156378,0,156378,0,156379,0,156356,0,,
156446,1337136,156445,30,156448,36,156451,41,156453,44,156454,448469,156453,0,156453,1,155848,95,156454,0,156454,0,155848,0,156455,0,156455,0,156457,37,156463,12,156463,1100000,156464,1100000,156464,1100000,156465,1100000,156466,0,156466,0,156466,0,156466,0,156453,0,,
156547,1336144,156546,25,156552,36,156554,22,156556,55,156557,561660,156557,0,156557,1,155951,95,156558,0,156558,0,155951,0,156559,0,156559,0,156561,35,156569,13,156569,1100000,156570,1100000,156571,1100000,156571,1100000,156572,0,156572,0,156572,0,156573,0,156557,0,,
156649,1336376,156647,40,156653,30,156655,33,156658,50,156659,622710,156659,0,156658,1,156060,95,156660,0,156661,0,156061,0,156661,0,156661,0,156663,39,156674,11,156675,900000,156676,900000,156676,900000,156676,900000,156677,0,156677,0,156678,0,156678,0,156658,0,,
156749,1336268,156747,44,156754,37,156757,33,156759,44,156761,469260,156761,0,156760,1,156156,95,156762,0,156763,0,156156,0,156763,0,156763,0,156765,40,156776,12,156777,900000,156778,900000,156778,900000,156778,900000,156779,0,156779,0,156779,0,156780,0,156760,0,,
156849,1336500,156847,66,156852,14,156854,14,156857,33,156858,377190,156858,0,156857,1,156252,95,156858,0,156859,0,156253,0,156859,0,156859,0,156861,34,156870,11,156871,1100000,156872,1100000,156872,1100000,156873,1100000,156873,0,156873,0,156874,0,156874,0,156857,0,,
156949,1337120,156948,60,156952,44,156955,14,156957,30,156958,602360,156958,0,156958,1,156359,95,156959,0,156959,0,156359,0,156959,0,156960,0,156961,38,156971,13,156972,1100000,156972,1100000,156973,1100000,156973,1100000,156973,0,156974,0,156974,0,156974,0,156958,0,,
157051,1337632,157049,50,157055,45,157058,22,157060,14,157062,533170,157061,0,157061,1,156454,95,157062,0,157063,0,156454,0,157063,0,157063,0,157065,37,157076,10,157077,900000,157077,900000,157078,900000,157078,900000,157078,0,157079,0,157079,0,157079,0,157060,0,,
157151,1338236,157149,33,157153,60,157155,50,157157,33,157159,522720,157158,0,157158,1,156558,95,157159,0,157160,0,156558,0,157160,0,157160,0,157162,43,157171,14,157171,1100000,157172,1100000,157172,1100000,157173,1100000,157173,0,157173,0,157173,0,157174,0,157158,0,,
157251,1338608,157249,37,157254,50,157256,40,157258,40,157259,679690,157259,0,157258,1,156660,95,157259,0,157260,0,156660,0,157260,0,157260,0,157262,40,157269,14,157270,1100000,157271,1100000,157271,1100000,157272,1100000,157272,0,157272,0,157273,0,157273,0,157258,0,,
157354,1339352,157353,25,157357,37,157360,25,157363,20,157364,435490,157364,0,157364,1,156762,95,157365,0,157367,0,156762,0,157368,0,157369,0,157372,30,157403,12,157404,1200000,157405,1200000,157406,1200000,157407,1200000,157407,0,157408,0,157408,0,157408,0,157363,0,,
157454,1335880,157453,66,157456,77,157458,37,157460,55,157461,1099800,157461,0,157460,1,156858,95,157461,0,157462,0,156858,0,157463,0,157463,0,157464,56,157472,20,157472,1200000,157473,1200000,157473,1200000,157473,1200000,157474,0,157474,0,157474,0,157475,0,157460,0,,
157553,1336004,157552,33,157555,30,157557,22,157559,11,157560,449280,157560,0,157559,1,156959,95,157561,0,157561,0,156959,0,157562,0,157562,0,157563,22,157569,8,157569,1100000,157570,1100000,157570,1100000,157571,1100000,157572,0,157572,0,157572,0,157573,0,157559,0,,
157655,1336392,157653,33,157657,10,157659,22,157662,11,157663,309320,157663,0,157662,1,157062,95,157664,0,157664,0,157062,0,157665,0,157665,0,157667,18,157675,5,157675,900000,157676,900000,157677,900000,157677,900000,157678,0,157678,0,157679,0,157679,0,157662,0,,
157754,1336748,157753,55,157756,22,157758,11,157760,20,157761,320760,157761,0,157761,1,157159,95,157762,0,157762,0,157159,0,157763,0,157763,0,157764,27,157770,9,157772,1100000,157772,1100000,157772,1100000,157773,1100000,157773,0,157774,0,157774,0,157774,0,157761,0,,
157855,1337012,157854,37,157857,20,157859,30,157861,37,157863,504680,157862,0,157862,1,157259,95,157863,0,157863,0,157259,0,157864,0,157864,0,157866,28,157874,10,157875,1100000,157875,1100000,157875,1100000,157876,1100000,157876,0,157876,0,157877,0,157877,0,157862,0,,
157957,1337012,157956,14,157960,40,157963,33,157966,44,157968,533170,157967,0,157966,1,157366,95,157969,0,157971,0,157366,0,157972,0,157972,0,157975,40,157983,12,157984,900000,157985,900000,157986,900000,157987,900000,157987,0,157988,0,157989,0,157989,0,157966,0,,
158059,1337136,158058,50,158063,50,158071,30,158074,66,158076,582120,158076,0,158075,1,157461,95,158076,0,158077,0,157462,0,158078,0,158078,0,158080,45,158092,13,158093,900000,158093,900000,158094,900000,158095,900000,158096,0,158096,0,158097,0,158098,0,158075,0,,
158159,1337508,158158,60,158161,40,158163,44,158165,50,158167,576180,158166,0,158165,1,157561,95,158167,0,158168,0,157561,0,158169,0,158169,0,158171,50,158177,17,158178,1100000,158178,1100000,158179,1100000,158179,1100000,158180,0,158180,0,158181,0,158181,0,158165,0,,
158260,1337756,158259,40,158262,37,158264,30,158266,54,158267,655270,158267,0,158266,1,157664,95,158268,0,158269,0,157664,0,158270,0,158271,0,158273,47,158279,16,158280,1100000,158280,1100000,158281,1100000,158281,1100000,158281,0,158282,0,158282,0,158282,0,158266,0,,
158362,1338004,158359,58,158366,33,158371,45,158375,40,158377,716319,158376,0,158375,1,157762,95,158377,0,158378,0,157762,0,158378,0,158379,0,158381,41,158393,13,158394,900000,158395,900000,158396,900000,158397,900000,158398,0,158398,0,158399,0,158399,0,158375,0,,
158461,1338500,158460,66,158463,60,158465,40,158467,25,158469,567270,158469,0,158468,1,157863,95,158470,0,158472,0,157863,0,158472,0,158472,0,158474,51,158480,16,158480,1100000,158481,1100000,158481,1100000,158482,1100000,158482,0,158483,0,158483,0,158484,0,158468,0,,
158561,1338748,158560,54,158563,30,158565,44,158567,36,158569,667480,158569,0,158568,1,157969,95,158570,0,158572,0,157970,0,158572,0,158573,0,158574,43,158580,15,158581,1100000,158581,1100000,158581,1100000,158582,1100000,158582,0,158583,0,158583,0,158583,0,158568,0,,
158663,1338872,158661,60,158665,40,158671,25,158675,36,158676,655270,158676,0,158675,1,158077,95,158677,0,158677,0,158077,0,158678,0,158678,0,158680,37,158691,13,158693,900000,158693,900000,158693,900000,158694,900000,158694,0,158695,0,158695,0,158695,0,158675,0,,
158763,1339120,158761,66,158764,33,158766,45,158768,40,158770,546480,158770,0,158769,1,158167,95,158771,0,158772,0,158168,0,158773,0,158773,0,158775,47,158781,16,158782,1100000,158782,1100000,158782,1100000,158783,1100000,158783,0,158783,0,158784,0,158785,0,158769,0,,
158864,1340112,158863,40,158866,45,158870,90,158873,44,158874,891330,158874,0,158873,1,158269,95,158874,0,158875,0,158269,0,158875,0,158875,0,158879,52,158885,21,158887,1500000,158888,1500000,158888,1500000,158889,1500000,158889,0,158889,0,158889,0,158890,0,158873,0,,
158967,1335384,158965,50,158972,50,158975,50,158977,36,158979,1255500,158978,0,158978,1,158377,95,158979,0,158980,0,158378,0,158980,0,158980,0,158982,47,158993,19,158994,900000,158994,900000,158994,900000,158995,900000,158995,0,158996,0,158996,0,158996,0,158978,0,,
159065,1335384,159064,54,159070,60,159072,37,159075,50,159076,596970,159075,0,159075,1,158471,95,159076,0,159077,0,158471,0,159077,0,159077,0,159079,50,159086,16,159087,1100000,159087,1100000,159088,1100000,159088,1100000,159089,0,159089,0,159090,0,159090,0,159075,0,,
159166,1335756,159165,36,159167,60,159169,0,159171,22,159172,480260,159172,0,159172,1,158570,95,159173,0,159173,0,158571,0,159173,0,159174,0,159175,32,159181,10,159181,1100000,159182,1100000,159182,1100000,159182,1100000,159183,0,159183,0,159183,0,159184,0,159171,0,,
159267,1336128,159265,27,159269,33,159272,27,159276,0,159278,354090,159278,0,159277,1,158677,95,159279,0,159280,0,158677,0,159281,0,159281,0,159283,25,159291,7,159292,900000,159292,900000,159293,900000,159293,900000,159294,0,159294,0,159294,0,159295,0,159276,0,,
159367,1332656,159366,11,159369,50,159371,20,159373,33,159374,338580,159374,0,159373,1,158771,95,159374,0,159375,0,158771,0,159375,0,159376,0,159377,26,159383,8,159383,1100000,159384,1100000,159384,1100000,159384,1100000,159385,0,159386,0,159386,0,159386,0,159373,0,,
159467,1333028,159466,22,159470,40,159472,12,159474,11,159476,345950,159475,0,159475,1,158874,95,159476,0,159477,0,158874,0,159478,0,159478,0,159479,20,159485,7,159486,1100000,159487,1100000,159488,1100000,159488,1100000,159489,0,159489,0,159490,0,159490,0,159475,0,,
159569,1333260,159567,25,159573,40,159577,44,159579,22,159582,533170,159581,0,159580,1,158979,95,159582,0,159583,0,158979,0,159584,0,159584,0,159587,35,159597,11,159598,900000,159599,900000,159599,900000,159599,900000,159600,0,159600,0,159601,0,159601,0,159580,0,,
159670,1333400,159668,60,159674,40,159677,50,159679,44,159681,576180,159680,0,159680,1,159076,95,159681,0,159682,0,159076,0,159682,0,159682,0,159684,47,159695,14,159696,900000,159697,900000,159697,900000,159698,900000,159698,0,159698,0,159699,0,159699,0,159680,0,,
159769,1333772,159768,57,159771,25,159774,25,159776,25,159778,392039,159778,0,159777,1,159173,95,159778,0,159779,0,159173,0,159779,0,159779,0,159781,31,159790,11,159791,1100000,159792,1100000,159793,1100000,159793,1100000,159794,0,159794,0,159794,0,159794,0,159777,0,,
159870,1334020,159868,55,159873,25,159875,30,159877,33,159879,582010,159878,0,159878,1,159279,95,159879,0,159880,0,159279,0,159881,0,159881,0,159883,40,159892,14,159892,1100000,159893,1100000,159894,1100000,159894,1100000,159894,0,159895,0,159895,0,159895,0,159878,0,,
159971,1334532,159969,44,159974,40,159977,44,159980,14,159981,577940,159981,0,159980,1,159374,95,159982,0,159982,0,159374,0,159983,0,159983,0,159985,33,159995,11,159996,900000,159997,900000,159997,900000,159998,900000,159998,0,159999,0,159999,0,159999,0,159980,0,,
160072,1334780,160071,50,160076,55,160079,45,160081,40,160083,564300,160083,0,160082,1,159476,95,160083,0,160084,0,159477,0,160085,0,160086,0,160088,47,160095,13,160096,1100000,160097,1100000,160097,1100000,160097,1100000,160098,0,160098,0,160098,0,160099,0,160082,0,,
160172,1334904,160170,37,160174,44,160176,25,160178,30,160179,553520,160179,0,160179,1,159582,95,160180,0,160181,0,159583,0,160182,0,160182,0,160183,40,160192,14,160192,1100000,160193,1100000,160193,1100000,160194,1100000,160194,0,160195,0,160195,0,160195,0,160178,0,,
160272,1335276,160271,40,160274,37,160277,33,160279,40,160280,610500,160279,0,160279,1,159681,95,160280,0,160281,0,159681,0,160282,0,160282,0,160285,35,160298,12,160299,900000,160300,900000,160301,900000,160301,900000,160302,0,160302,0,160308,0,160309,0,160279,0,,
160372,1332424,160371,66,160374,58,160376,80,160378,60,160379,784079,160379,0,160378,1,159779,95,160379,0,160380,0,159779,0,160380,0,160380,0,160382,63,160387,23,160388,1300000,160389,1300000,160389,1300000,160390,1300000,160390,0,160391,0,160391,0,160392,0,160378,0,,
160473,1332548,160471,30,160475,50,160477,25,160479,30,160480,719550,160480,0,160479,1,159879,95,160480,0,160482,0,159879,0,160482,0,160482,0,160484,37,160493,13,160494,1100000,160494,1100000,160494,1100000,160495,1100000,160495,0,160495,0,160496,0,160496,0,160479,0,,
160575,1332548,160573,60,160577,33,160580,22,160584,33,160587,602360,160587,0,160585,1,159982,95,160588,0,160591,0,159982,0,160592,0,160593,0,160595,40,160604,14,160605,900000,160606,900000,160607,900000,160608,900000,160608,0,160609,0,160610,0,160612,0,160585,0,,
160673,1332548,160672,58,160676,45,160678,50,160680,66,160682,650430,160682,0,160681,1,160084,95,160682,0,160683,0,160084,0,160684,0,160684,0,160685,48,160694,17,160695,1100000,160696,1100000,160696,1100000,160696,1100000,160697,0,160697,0,160697,0,160697,0,160681,0,,
160777,1332548,160776,50,160779,33,160781,40,160783,40,160784,663410,160784,0,160783,1,160180,95,160784,0,160785,0,160180,0,160785,0,160785,0,160788,39,160795,14,160796,1100000,160796,1100000,160796,1100000,160797,1100000,160797,0,160797,0,160798,0,160798,0,160783,0,,
160879,1332548,160877,40,160881,44,160884,40,160886,36,160888,651200,160887,0,160886,1,160280,95,160888,0,160890,0,160280,0,160891,0,160891,0,160894,46,160901,15,160902,900000,160902,900000,160903,900000,160903,900000,160904,0,160905,0,160906,0,160907,0,160886,0,,
160979,1332796,160978,50,160981,63,160984,40,160986,44,160989,585090,160988,0,160987,1,160380,95,160990,0,160992,0,160380,0,160993,0,160993,0,160995,46,161003,13,161005,700000,161007,700000,161008,700000,161009,700000,161010,0,161011,0,161011,0,161012,0,160986,0,,
161079,1333044,161078,44,161082,33,161083,36,161085,58,161086,347130,161086,0,161086,1,160481,95,161087,0,161088,0,160481,0,161089,0,161090,0,161092,48,161099,16,161100,1100000,161101,1100000,161101,1100000,161102,1100000,161102,0,161103,0,161104,0,161104,0,161086,0,,
161179,1333168,161178,66,161181,40,161183,40,161185,33,161186,728530,161186,0,161186,1,160589,95,161187,0,161187,0,160589,0,161189,0,161189,0,161191,38,161198,17,161198,1100000,161199,1100000,161199,1100000,161199,1100000,161200,0,161200,0,161200,0,161201,0,161185,0,,
161281,1333540,161280,66,161284,30,161286,30,161289,54,161291,732600,161291,0,161290,1,160683,95,161292,0,161293,0,160683,0,161294,0,161294,0,161296,48,161304,14,161305,900000,161306,900000,161307,900000,161308,900000,161309,0,161310,0,161311,0,161312,0,161290,0,,
161381,1333664,161379,33,161383,40,161385,50,161387,63,161388,552420,161388,0,161387,1,160784,95,161389,0,161390,0,160784,0,161391,0,161391,0,161393,46,161399,16,161399,1100000,161400,1100000,161401,1100000,161401,1100000,161402,0,161402,0,161403,0,161403,0,161387,0,,
161481,1334144,161480,33,161483,45,161485,38,161487,54,161489,691900,161488,0,161487,1,160889,95,161489,0,161490,0,160889,0,161491,0,161491,0,161493,42,161499,15,161500,1100000,161500,1100000,161501,1100000,161501,1100000,161501,0,161502,0,161502,0,161502,0,161487,0,,
161583,1334640,161581,36,161585,45,161587,30,161591,61,161593,700040,161592,0,161592,1,160991,95,161593,0,161594,0,160991,0,161596,0,161596,0,161598,43,161607,14,161608,900000,161609,900000,161610,900000,161611,900000,161612,0,161612,0,161613,0,161613,0,161591,0,,
161683,1334904,161682,58,161684,36,161687,40,161689,50,161690,546480,161690,0,161689,1,161087,95,161690,0,161691,0,161088,0,161692,0,161692,0,161693,45,161699,16,161699,1100000,161700,1100000,161700,1100000,161700,1100000,161701,0,161701,0,161701,0,161702,0,161689,0,,
161784,1335772,161782,37,161786,63,161788,22,161790,30,161792,618640,161791,0,161791,1,161187,95,161792,0,161792,0,161187,0,161793,0,161793,0,161796,40,161805,14,161805,1500000,161806,1500000,161806,1500000,161806,1500000,161806,0,161807,0,161807,0,161807,0,161791,0,,
161886,1331060,161884,12,161888,22,161891,11,161894,30,161896,506250,161896,0,161895,1,161293,95,161897,0,161898,0,161293,0,161898,0,161898,0,161901,14,161909,5,161910,1100000,161910,1100000,161911,1100000,161911,1100000,161911,0,161912,0,161912,0,161912,0,161895,0,,
161985,1331416,161984,12,161987,11,161991,12,161993,45,161995,325600,161994,0,161994,1,161389,95,161995,0,161996,0,161390,0,161997,0,161997,0,161999,24,162007,8,162008,1100000,162008,1100000,162009,1100000,162009,1100000,162010,0,162010,0,162011,0,162011,0,161994,0,,
162086,1331540,162084,12,162087,25,162090,37,162093,37,162094,451770,162094,0,162093,1,161489,95,162095,0,162095,0,161490,0,162096,0,162096,0,162097,31,162104,11,162105,900000,162106,900000,162107,900000,162108,900000,162109,0,162109,0,162111,0,162111,0,162093,0,,
162186,1331804,162185,44,162188,33,162193,12,162195,33,162197,362340,162196,0,162196,1,161594,95,162197,0,162198,0,161594,0,162198,0,162199,0,162200,28,162207,11,162208,1100000,162209,1100000,162209,1100000,162210,1100000,162211,0,162211,0,162212,0,162212,0,162196,0,,
162287,1332160,162285,42,162289,14,162291,14,162293,30,162295,407000,162294,0,162294,1,161691,95,162295,0,162296,0,161691,0,162297,0,162297,0,162299,30,162307,9,162307,1100000,162308,1100000,162309,1100000,162309,1100000,162310,0,162310,0,162311,0,162311,0,162294,0,,
162388,1332532,162386,25,162390,40,162394,50,162396,33,162398,602360,162398,0,162397,1,161792,95,162399,0,162399,0,161792,0,162400,0,162400,0,162402,37,162417,12,162418,900000,162418,900000,162419,900000,162419,900000,162420,0,162420,0,162420,0,162421,0,162397,0,,
162488,1331788,162487,44,162492,42,162495,60,162498,40,162499,552420,162499,0,162499,1,161897,95,162500,0,162501,0,161897,0,162501,0,162502,0,162504,47,162516,14,162516,900000,162517,900000,162517,900000,162518,900000,162518,0,162519,0,162519,0,162519,0,162498,0,,
162588,1332284,162587,50,162591,45,162593,37,162595,44,162597,522720,162596,0,162596,1,161996,95,162597,0,162597,0,161996,0,162598,0,162598,0,162599,44,162606,13,162607,1100000,162608,1100000,162608,1100000,162609,1100000,162610,0,162610,0,162611,0,162611,0,162596,0,,
162688,1332920,162687,28,162691,33,162694,25,162696,54,162697,569800,162697,0,162697,1,162095,95,162698,0,162698,0,162095,0,162699,0,162699,0,162700,37,162708,13,162708,1100000,162709,1100000,162710,1100000,162711,1100000,162711,0,162712,0,162712,0,162713,0,162696,0,,
162790,1333540,162788,44,162793,40,162796,12,162799,50,162801,594220,162801,0,162800,1,162197,95,162802,0,162803,0,162197,0,162803,0,162803,0,162806,36,162818,11,162819,900000,162819,900000,162820,900000,162821,900000,162821,0,162822,0,162822,0,162823,0,162800,0,,
162890,1334020,162888,44,162894,41,162897,33,162899,70,162901,558359,162901,0,162900,1,162295,95,162902,0,162903,0,162295,0,162904,0,162904,0,162907,46,162918,15,162919,900000,162919,900000,162919,900000,162920,900000,162921,0,162921,0,162921,0,162922,0,162900,0,,
162991,1334268,162989,37,162994,50,162996,45,162998,60,162999,570240,162999,0,162999,1,162399,95,163000,0,163000,0,162399,0,163001,0,163001,0,163003,48,163012,15,163012,1100000,163013,1100000,163013,1100000,163014,1100000,163014,0,163014,0,163015,0,163015,0,162999,0,,
163091,1335012,163090,40,163094,33,163096,40,163098,60,163099,704110,163099,0,163099,1,162500,95,163099,0,163100,0,162500,0,163101,0,163101,0,163102,45,163111,16,163111,1100000,163112,1100000,163112,1100000,163113,1100000,163113,0,163113,0,163114,0,163114,0,163098,0,,
163193,1335632,163191,41,163196,41,163199,44,163202,30,163203,634920,163203,0,163202,1,162597,95,163204,0,163204,0,162597,0,163205,0,163205,0,163207,39,163218,13,163219,900000,163219,900000,163220,900000,163220,900000,163221,0,163221,0,163222,0,163222,0,163202,0,,
163293,1332036,163291,50,163295,75,163297,72,163299,50,163300,733590,163300,0,163299,1,162698,95,163301,0,163301,0,162698,0,163301,0,163302,0,163303,61,163311,21,163312,1200000,163312,1200000,163313,1200000,163313,1200000,163313,0,163314,0,163314,0,163314,0,163299,0,,
163393,1332160,163392,40,163395,50,163397,40,163399,60,163401,889200,163401,0,163400,1,162802,95,163401,0,163402,0,162802,0,163402,0,163402,0,163404,47,163412,17,163413,1100000,163413,1100000,163414,1100000,163414,1100000,163414,0,163415,0,163415,0,163416,0,163400,0,,
163495,1332392,163493,33,163498,30,163501,45,163503,50,163504,643060,163504,0,163503,1,162902,95,163505,0,163505,0,162902,0,163506,0,163506,0,163508,39,163518,13,163519,700000,163520,700000,163520,700000,163521,700000,163522,0,163522,0,163522,0,163523,0,163503,0,,
163594,1332780,163593,60,163597,63,163599,45,163601,54,163603,450660,163602,0,163602,1,163000,95,163603,0,163604,0,163000,0,163604,0,163605,0,163606,56,163615,19,163615,1100000,163616,1100000,163616,1100000,163617,1100000,163617,0,163617,0,163618,0,163618,0,163602,0,,
163695,1332780,163694,33,163697,40,163699,30,163701,45,163703,602360,163702,0,163702,1,163100,95,163703,0,163703,0,163100,0,163704,0,163704,0,163705,36,163714,13,163715,1100000,163715,1100000,163715,1100000,163716,1100000,163716,0,163716,0,163717,0,163717,0,163702,0,,
163797,1332920,163796,44,163800,50,163802,33,163804,44,163806,695970,163806,0,163805,1,163204,95,163808,0,163810,0,163204,0,163812,0,163812,0,163814,45,163821,14,163821,1100000,163822,1100000,163822,1100000,163822,1100000,163823,0,163823,0,163823,0,163824,0,163805,0,,
163896,1333276,163895,40,163898,33,163900,40,163902,63,163903,716320,163903,0,163903,1,163301,95,163904,0,163904,0,163301,0,163905,0,163905,0,163907,40,163916,14,163916,1100000,163917,1100000,163918,1100000,163918,1100000,163919,0,163919,0,163920,0,163920,0,163903,0,,
